$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v9.0.3.4 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 9.0
$*
$*             FEM FILE: C:\Users\rtwatkin\Desktop\Test\model1_fem1.fem
$*             SIM FILE: C:\Users\rtwatkin\Desktop\Test\model1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: model1_sim1-solution_1.dat
$*        CREATION DATE:  1-Feb-2016
$*        CREATION TIME: 13:36:22
$*             HOSTNAME: LMC-038032
GRID*                521               02.6000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                522               02.7000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                523               02.8000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                524               02.9000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                525               03.0000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                526               03.1000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                527               03.2000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                528               03.3000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                529               03.4000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                530               03.5000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                531               03.6000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                532               03.7000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                533               03.8000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                534               03.9000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                535               04.0000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                536               04.1000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                537               04.2000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                538               04.3000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                539               04.4000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                540               04.5000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                541               04.6000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                542               04.7000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                543               04.8000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                544               04.9000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                545               05.0000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                546               05.1000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                547               05.2000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                548               05.3000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                549               05.4000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                550               05.5000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                551               05.6000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                552               05.7000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                553               05.8000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                554               05.9000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                555               06.0000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                556               06.1000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                557               06.2000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                558               06.3000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                559               06.4000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                560               06.5000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                561               06.6000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                562               06.7000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                563               06.8000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                564               06.9000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                565               07.0000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                566               07.1000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                567               07.2000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                568               07.3000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                569               07.4000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                570               07.5000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
GRID*                571               07.6000000000E+016.0000000000E+00+
*       0.0000000000E+00               0
